新冠肺炎	临床表现	肺炎
新冠肺炎	临床表现	发热
新冠肺炎	临床表现	咳嗽
新冠肺炎	临床表现	胸闷
新冠肺炎	临床表现	乏力
新冠肺炎	病因	自身免疫系统缺陷
新冠肺炎	病因	人传人
12小时尿沉渣计数	相关疾病	单纯型尿路感染
12小时尿沉渣计数	相关疾病	尿路感染
12小时尿沉渣计数	相关疾病	妊娠合并急性膀胱炎
12小时尿沉渣计数	相关疾病	急性膀胱炎
12小时尿沉渣计数	相关疾病	慢性肾炎
12小时尿沉渣计数	相关疾病	肾炎
12小时尿沉渣计数	相关疾病	狼疮性肾炎
12小时尿沉渣计数	相关疾病	急性膀胱炎
12小时尿沉渣计数	相关症状	高血压
12小时尿沉渣计数	相关症状	男子性功能障碍
12小时尿沉渣计数	相关症状	蛋白尿
12小时尿沉渣计数	相关症状	血尿
12小时尿沉渣计数	相关症状	水肿
12小时尿沉渣计数	相关症状	排尿困难
12小时尿沉渣计数	相关症状	尿潴留
12小时尿沉渣计数	相关症状	尿频
12小时尿沉渣计数	相关症状	尿急
12小时尿沉渣计数	相关症状	尿痛
